Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    DIBUJASI
    GT
    DIBUJANO
    FLOAT
    GE
    REPETIR
    ERROR
    LISTA
    BORRAR
    NE
    LINEA
    TRIANGULO
    LE
    CTE_S
    CIRCULO
    STRING
    LT
    CUADRADO
    POWER
    INTEGER
    EQUALSC
    RECTANGULO
    VERDADERO
    FALSO

Grammar

Rule 0     S' -> programa
    (15) funciones -> FUNCION tipo ID LPAREN funciones_aux1 RPAREN bloque . funciones_aux2
    (17) funciones_aux2 -> . funciones
    (18) funciones_aux2 -> .
    (15) funciones -> . FUNCION tipo ID LPAREN funciones_aux1 RPAREN bloque funciones_aux2

    MAIN            reduce using rule 18 (funciones_aux2 -> .)
    FUNCION         shift and go to state 13

    funciones                      shift and go to state 95
    funciones_aux2                 shift and go to state 96

state 68

    (19) funciones_aux3 -> COMMA . funciones_aux1
    (16) funciones_aux1 -> . tipo ID funciones_aux3
    (22) tipo -> . ENTERO
    (23) tipo -> . DECIMAL
    (24) tipo -> . PALABRA
    (25) tipo -> . BOOLEANO

    ENTERO          shift and go to state 8
    DECIMAL         shift and go to state 10
    PALABRA         shift and go to state 5
    BOOLEANO        shift and go to state 7

    tipo                           shift and go to state 43
    funciones_aux1                 shift and go to state 97

state 69

    (16) funciones_aux1 -> tipo ID funciones_aux3 .

    RPAREN          reduce using rule 16 (funciones_aux1 -> tipo ID funciones_aux3 .)


state 70

    (65) accion_aux1 -> DERECHA .

    LPAREN          reduce using rule 65 (accion_aux1 -> DERECHA .)


state 71

    (35) estatuto -> paratodos .

    ID              reduce using rule 35 (estatuto -> paratodos .)
    CUANDO          reduce using rule 35 (estatuto -> paratodos .)
    MIENTRAS        reduce using rule 35 (estatuto -> paratodos .)
    PARATODOS       reduce using rule 35 (estatuto -> paratodos .)
    ARRIBA          reduce using rule 35 (estatuto -> paratodos .)
    ABAJO           reduce using rule 35 (estatuto -> paratodos .)
    IZQUIERDA       reduce using rule 35 (estatuto -> paratodos .)
    DERECHA         reduce using rule 35 (estatuto -> paratodos .)
    COLOR           reduce using rule 35 (estatuto -> paratodos .)
    RCURLY          reduce using rule 35 (estatuto -> paratodos .)


state 72

    (68) paratodos -> PARATODOS . LPAREN ID EN lista RPAREN bloque

    LPAREN          shift and go to state 98


state 73

    (61) accion -> accion_aux1 . LPAREN exp RPAREN

    LPAREN          shift and go to state 99


state 74

    (33) estatuto -> accion .

    ID              reduce using rule 33 (estatuto -> accion .)
    CUANDO          reduce using rule 33 (estatuto -> accion .)
    MIENTRAS        reduce using rule 33 (estatuto -> accion .)
    PARATODOS       reduce using rule 33 (estatuto -> accion .)
    ARRIBA          reduce using rule 33 (estatuto -> accion .)
    ABAJO           reduce using rule 33 (estatuto -> accion .)
    IZQUIERDA       reduce using rule 33 (estatuto -> accion .)
    DERECHA         reduce using rule 33 (estatuto -> accion .)
    COLOR           reduce using rule 33 (estatuto -> accion .)
    RCURLY          reduce using rule 33 (estatuto -> accion .)


state 75

    (34) estatuto -> mientras .

    ID              reduce using rule 34 (estatuto -> mientras .)
    CUANDO          reduce using rule 34 (estatuto -> mientras .)
    MIENTRAS        reduce using rule 34 (estatuto -> mientras .)
    PARATODOS       reduce using rule 34 (estatuto -> mientras .)
    ARRIBA          reduce using rule 34 (estatuto -> mientras .)
    ABAJO           reduce using rule 34 (estatuto -> mientras .)
    IZQUIERDA       reduce using rule 34 (estatuto -> mientras .)
    DERECHA         reduce using rule 34 (estatuto -> mientras .)
    COLOR           reduce using rule 34 (estatuto -> mientras .)
    RCURLY          reduce using rule 34 (estatuto -> mientras .)


state 76

    (64) accion_aux1 -> IZQUIERDA .

    LPAREN          reduce using rule 64 (accion_aux1 -> IZQUIERDA .)


state 77

    (38) condicion -> CUANDO . LPAREN expresion RPAREN bloque condicion_aux1

    LPAREN          shift and go to state 100


state 78

    (31) estatuto -> asignacion .

    ID              reduce using rule 31 (estatuto -> asignacion .)
    CUANDO          reduce using rule 31 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 31 (estatuto -> asignacion .)
    PARATODOS       reduce using rule 31 (estatuto -> asignacion .)
    ARRIBA          reduce using rule 31 (estatuto -> asignacion .)
    ABAJO           reduce using rule 31 (estatuto -> asignacion .)
    IZQUIERDA       reduce using rule 31 (estatuto -> asignacion .)
    DERECHA         reduce using rule 31 (estatuto -> asignacion .)
    COLOR           reduce using rule 31 (estatuto -> asignacion .)
    RCURLY          reduce using rule 31 (estatuto -> asignacion .)


state 79

    (26) bloque -> LCURLY bloque_aux1 . RCURLY

    RCURLY          shift and go to state 101


state 80

    (63) accion_aux1 -> ABAJO .

    LPAREN          reduce using rule 63 (accion_aux1 -> ABAJO .)


state 81

    (62) accion_aux1 -> ARRIBA .

    LPAREN          reduce using rule 62 (accion_aux1 -> ARRIBA .)


state 82

    (27) bloque_aux1 -> bloque_aux2 .

    RCURLY          reduce using rule 27 (bloque_aux1 -> bloque_aux2 .)


state 83

    (36) asignacion -> ID . asignacion_aux1 EQUALS expresion SEMI
    (37) asignacion_aux1 -> . LBRACKET exp RBRACKET

    LBRACKET        shift and go to state 102

    asignacion_aux1                shift and go to state 103

state 84

    (32) estatuto -> condicion .

    ID              reduce using rule 32 (estatuto -> condicion .)
    CUANDO          reduce using rule 32 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 32 (estatuto -> condicion .)
    PARATODOS       reduce using rule 32 (estatuto -> condicion .)
    ARRIBA          reduce using rule 32 (estatuto -> condicion .)
    ABAJO           reduce using rule 32 (estatuto -> condicion .)
    IZQUIERDA       reduce using rule 32 (estatuto -> condicion .)
    DERECHA         reduce using rule 32 (estatuto -> condicion .)
    COLOR           reduce using rule 32 (estatuto -> condicion .)
    RCURLY          reduce using rule 32 (estatuto -> condicion .)


state 85

    (29) bloque_aux2 -> estatuto . bloque_aux2
    (29) bloque_aux2 -> . estatuto bloque_aux2
    (30) bloque_aux2 -> .
    (31) estatuto -> . asignacion
    (32) estatuto -> . condicion
    (33) estatuto -> . accion
    (34) estatuto -> . mientras
    (35) estatuto -> . paratodos
    (36) asignacion -> . ID asignacion_aux1 EQUALS expresion SEMI
    (38) condicion -> . CUANDO LPAREN expresion RPAREN bloque condicion_aux1
    (61) accion -> . accion_aux1 LPAREN exp RPAREN
    (67) mientras -> . MIENTRAS LPAREN expresion RPAREN bloque
    (68) paratodos -> . PARATODOS LPAREN ID EN lista RPAREN bloque
    (62) accion_aux1 -> . ARRIBA
    (63) accion_aux1 -> . ABAJO
    (64) accion_aux1 -> . IZQUIERDA
    (65) accion_aux1 -> . DERECHA
    (66) accion_aux1 -> . COLOR

    RCURLY          reduce using rule 30 (bloque_aux2 -> .)
    ID              shift and go to state 83
    CUANDO          shift and go to state 77
    MIENTRAS        shift and go to state 86
    PARATODOS       shift and go to state 72
    ARRIBA          shift and go to state 81
    ABAJO           shift and go to state 80
    IZQUIERDA       shift and go to state 76
    DERECHA         shift and go to state 70
    COLOR           shift and go to state 87

    asignacion                     shift and go to state 78
    paratodos                      shift and go to state 71
    accion_aux1                    shift and go to state 73
    estatuto                       shift and go to state 85
    accion                         shift and go to state 74
    bloque_aux2                    shift and go to state 104
    mientras                       shift and go to state 75
    condicion                      shift and go to state 84

state 86

    (67) mientras -> MIENTRAS . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 105


state 87

    (66) accion_aux1 -> COLOR .

    LPAREN          reduce using rule 66 (accion_aux1 -> COLOR .)


state 88

    (50) termino_aux1 -> termino_aux2 factor .

    PLUS            reduce using rule 50 (termino_aux1 -> termino_aux2 factor .)
    MINUS           reduce using rule 50 (termino_aux1 -> termino_aux2 factor .)
    RPAREN          reduce using rule 50 (termino_aux1 -> termino_aux2 factor .)
    RBRACKET        reduce using rule 50 (termino_aux1 -> termino_aux2 factor .)
    AND             reduce using rule 50 (termino_aux1 -> termino_aux2 factor .)
    OR              reduce using rule 50 (termino_aux1 -> termino_aux2 factor .)
    SEMI            reduce using rule 50 (termino_aux1 -> termino_aux2 factor .)


state 89

    (46) exp_aux1 -> exp_aux2 termino .

    RPAREN          reduce using rule 46 (exp_aux1 -> exp_aux2 termino .)
    RBRACKET        reduce using rule 46 (exp_aux1 -> exp_aux2 termino .)
    AND             reduce using rule 46 (exp_aux1 -> exp_aux2 termino .)
    OR              reduce using rule 46 (exp_aux1 -> exp_aux2 termino .)
    SEMI            reduce using rule 46 (exp_aux1 -> exp_aux2 termino .)


state 90

    (53) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 53 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 53 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 53 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 53 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 53 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 53 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 53 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 53 (factor -> LPAREN expresion RPAREN .)
    SEMI            reduce using rule 53 (factor -> LPAREN expresion RPAREN .)


state 91

    (42) expresion_aux1 -> expresion_aux2 . exp
    (45) exp -> . termino exp_aux1
    (49) termino -> . factor termino_aux1
    (53) factor -> . LPAREN expresion RPAREN
    (54) factor -> . cte
    (55) cte -> . ID cte_aux1
    (56) cte -> . CTE_E
    (57) cte -> . CTE_F

    LPAREN          shift and go to state 47
    ID              shift and go to state 27
    CTE_E           shift and go to state 28
    CTE_F           shift and go to state 29

    factor                         shift and go to state 45
    exp                            shift and go to state 106
    termino                        shift and go to state 46
    cte                            shift and go to state 49

state 92

    (41) expresion -> exp expresion_aux1 .

    SEMI            reduce using rule 41 (expresion -> exp expresion_aux1 .)
    RPAREN          reduce using rule 41 (expresion -> exp expresion_aux1 .)


state 93

    (44) expresion_aux2 -> OR .

    LPAREN          reduce using rule 44 (expresion_aux2 -> OR .)
    ID              reduce using rule 44 (expresion_aux2 -> OR .)
    CTE_E           reduce using rule 44 (expresion_aux2 -> OR .)
    CTE_F           reduce using rule 44 (expresion_aux2 -> OR .)


state 94

    (43) expresion_aux2 -> AND .

    LPAREN          reduce using rule 43 (expresion_aux2 -> AND .)
    ID              reduce using rule 43 (expresion_aux2 -> AND .)
    CTE_E           reduce using rule 43 (expresion_aux2 -> AND .)
    CTE_F           reduce using rule 43 (expresion_aux2 -> AND .)


state 95

    (17) funciones_aux2 -> funciones .

    MAIN            reduce using rule 17 (funciones_aux2 -> funciones .)


state 96

    (15) funciones -> FUNCION tipo ID LPAREN funciones_aux1 RPAREN bloque funciones_aux2 .

    MAIN            reduce using rule 15 (funciones -> FUNCION tipo ID LPAREN funciones_aux1 RPAREN bloque funciones_aux2 .)


state 97

    (19) funciones_aux3 -> COMMA funciones_aux1 .

    RPAREN          reduce using rule 19 (funciones_aux3 -> COMMA funciones_aux1 .)


state 98

    (68) paratodos -> PARATODOS LPAREN . ID EN lista RPAREN bloque

    ID              shift and go to state 107


state 99

    (61) accion -> accion_aux1 LPAREN . exp RPAREN
    (45) exp -> . termino exp_aux1
    (49) termino -> . factor termino_aux1
    (53) factor -> . LPAREN expresion RPAREN
    (54) factor -> . cte
    (55) cte -> . ID cte_aux1
    (56) cte -> . CTE_E
    (57) cte -> . CTE_F

    LPAREN          shift and go to state 47
    ID              shift and go to state 27
    CTE_E           shift and go to state 28
    CTE_F           shift and go to state 29

    factor                         shift and go to state 45
    exp                            shift and go to state 108
    termino                        shift and go to state 46
    cte                            shift and go to state 49

state 100

    (38) condicion -> CUANDO LPAREN . expresion RPAREN bloque condicion_aux1
    (41) expresion -> . exp expresion_aux1
    (45) exp -> . termino exp_aux1
    (49) termino -> . factor termino_aux1
    (53) factor -> . LPAREN expresion RPAREN
    (54) factor -> . cte
    (55) cte -> . ID cte_aux1
    (56) cte -> . CTE_E
    (57) cte -> . CTE_F

    LPAREN          shift and go to state 47
    ID              shift and go to state 27
    CTE_E           shift and go to state 28
    CTE_F           shift and go to state 29

    exp                            shift and go to state 64
    factor                         shift and go to state 45
    expresion                      shift and go to state 109
    termino                        shift and go to state 46
    cte                            shift and go to state 49

state 101

    (26) bloque -> LCURLY bloque_aux1 RCURLY .

    FUNCION         reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)
    MAIN            reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)
    ID              reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)
    CUANDO          reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)
    MIENTRAS        reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)
    PARATODOS       reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)
    ARRIBA          reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)
    ABAJO           reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)
    IZQUIERDA       reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)
    DERECHA         reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)
    COLOR           reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)
    RCURLY          reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)
    FIN             reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)
    SINO            reduce using rule 26 (bloque -> LCURLY bloque_aux1 RCURLY .)


state 102

    (37) asignacion_aux1 -> LBRACKET . exp RBRACKET
    (45) exp -> . termino exp_aux1
    (49) termino -> . factor termino_aux1
    (53) factor -> . LPAREN expresion RPAREN
    (54) factor -> . cte
    (55) cte -> . ID cte_aux1
    (56) cte -> . CTE_E
    (57) cte -> . CTE_F

    LPAREN          shift and go to state 47
    ID              shift and go to state 27
    CTE_E           shift and go to state 28
    CTE_F           shift and go to state 29

    factor                         shift and go to state 45
    exp                            shift and go to state 110
    termino                        shift and go to state 46
    cte                            shift and go to state 49

state 103

    (36) asignacion -> ID asignacion_aux1 . EQUALS expresion SEMI

    EQUALS          shift and go to state 111


state 104

    (29) bloque_aux2 -> estatuto bloque_aux2 .

    RCURLY          reduce using rule 29 (bloque_aux2 -> estatuto bloque_aux2 .)


state 105

    (67) mientras -> MIENTRAS LPAREN . expresion RPAREN bloque
    (41) expresion -> . exp expresion_aux1
    (45) exp -> . termino exp_aux1
    (49) termino -> . factor termino_aux1
    (53) factor -> . LPAREN expresion RPAREN
    (54) factor -> . cte
    (55) cte -> . ID cte_aux1
    (56) cte -> . CTE_E
    (57) cte -> . CTE_F

    LPAREN          shift and go to state 47
    ID              shift and go to state 27
    CTE_E           shift and go to state 28
    CTE_F           shift and go to state 29

    exp                            shift and go to state 64
    factor                         shift and go to state 45
    expresion                      shift and go to state 112
    termino                        shift and go to state 46
    cte                            shift and go to state 49

state 106

    (42) expresion_aux1 -> expresion_aux2 exp .

    RPAREN          reduce using rule 42 (expresion_aux1 -> expresion_aux2 exp .)
    SEMI            reduce using rule 42 (expresion_aux1 -> expresion_aux2 exp .)


state 107

    (68) paratodos -> PARATODOS LPAREN ID . EN lista RPAREN bloque

    EN              shift and go to state 113


state 108

    (61) accion -> accion_aux1 LPAREN exp . RPAREN

    RPAREN          shift and go to state 114


state 109

    (38) condicion -> CUANDO LPAREN expresion . RPAREN bloque condicion_aux1

    RPAREN          shift and go to state 115


state 110

    (37) asignacion_aux1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 116


state 111

    (36) asignacion -> ID asignacion_aux1 EQUALS . expresion SEMI
    (41) expresion -> . exp expresion_aux1
    (45) exp -> . termino exp_aux1
    (49) termino -> . factor termino_aux1
    (53) factor -> . LPAREN expresion RPAREN
    (54) factor -> . cte
    (55) cte -> . ID cte_aux1
    (56) cte -> . CTE_E
    (57) cte -> . CTE_F

    LPAREN          shift and go to state 47
    ID              shift and go to state 27
    CTE_E           shift and go to state 28
    CTE_F           shift and go to state 29

    factor                         shift and go to state 45
    exp                            shift and go to state 64
    expresion                      shift and go to state 117
    termino                        shift and go to state 46
    cte                            shift and go to state 49

state 112

    (67) mientras -> MIENTRAS LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 118


state 113

    (68) paratodos -> PARATODOS LPAREN ID EN . lista RPAREN bloque
    (21) lista -> . LBRACKET cte RBRACKET

    LBRACKET        shift and go to state 20

    lista                          shift and go to state 119

state 114

    (61) accion -> accion_aux1 LPAREN exp RPAREN .

    ID              reduce using rule 61 (accion -> accion_aux1 LPAREN exp RPAREN .)
    CUANDO          reduce using rule 61 (accion -> accion_aux1 LPAREN exp RPAREN .)
    MIENTRAS        reduce using rule 61 (accion -> accion_aux1 LPAREN exp RPAREN .)
    PARATODOS       reduce using rule 61 (accion -> accion_aux1 LPAREN exp RPAREN .)
    ARRIBA          reduce using rule 61 (accion -> accion_aux1 LPAREN exp RPAREN .)
    ABAJO           reduce using rule 61 (accion -> accion_aux1 LPAREN exp RPAREN .)
    IZQUIERDA       reduce using rule 61 (accion -> accion_aux1 LPAREN exp RPAREN .)
    DERECHA         reduce using rule 61 (accion -> accion_aux1 LPAREN exp RPAREN .)
    COLOR           reduce using rule 61 (accion -> accion_aux1 LPAREN exp RPAREN .)
    RCURLY          reduce using rule 61 (accion -> accion_aux1 LPAREN exp RPAREN .)


state 115

    (38) condicion -> CUANDO LPAREN expresion RPAREN . bloque condicion_aux1
    (26) bloque -> . LCURLY bloque_aux1 RCURLY

    LCURLY          shift and go to state 54

    bloque                         shift and go to state 120

state 116

    (37) asignacion_aux1 -> LBRACKET exp RBRACKET .

    EQUALS          reduce using rule 37 (asignacion_aux1 -> LBRACKET exp RBRACKET .)


state 117

    (36) asignacion -> ID asignacion_aux1 EQUALS expresion . SEMI

    SEMI            shift and go to state 121


state 118

    (67) mientras -> MIENTRAS LPAREN expresion RPAREN . bloque
    (26) bloque -> . LCURLY bloque_aux1 RCURLY

    LCURLY          shift and go to state 54

    bloque                         shift and go to state 122

state 119

    (68) paratodos -> PARATODOS LPAREN ID EN lista . RPAREN bloque

    RPAREN          shift and go to state 123


state 120

    (38) condicion -> CUANDO LPAREN expresion RPAREN bloque . condicion_aux1
    (39) condicion_aux1 -> . SINO bloque
    (40) condicion_aux1 -> .

    SINO            shift and go to state 124
    ID              reduce using rule 40 (condicion_aux1 -> .)
    CUANDO          reduce using rule 40 (condicion_aux1 -> .)
    MIENTRAS        reduce using rule 40 (condicion_aux1 -> .)
    PARATODOS       reduce using rule 40 (condicion_aux1 -> .)
    ARRIBA          reduce using rule 40 (condicion_aux1 -> .)
    ABAJO           reduce using rule 40 (condicion_aux1 -> .)
    IZQUIERDA       reduce using rule 40 (condicion_aux1 -> .)
    DERECHA         reduce using rule 40 (condicion_aux1 -> .)
    COLOR           reduce using rule 40 (condicion_aux1 -> .)
    RCURLY          reduce using rule 40 (condicion_aux1 -> .)

    condicion_aux1                 shift and go to state 125

state 121

    (36) asignacion -> ID asignacion_aux1 EQUALS expresion SEMI .

    ID              reduce using rule 36 (asignacion -> ID asignacion_aux1 EQUALS expresion SEMI .)
    CUANDO          reduce using rule 36 (asignacion -> ID asignacion_aux1 EQUALS expresion SEMI .)
    MIENTRAS        reduce using rule 36 (asignacion -> ID asignacion_aux1 EQUALS expresion SEMI .)
    PARATODOS       reduce using rule 36 (asignacion -> ID asignacion_aux1 EQUALS expresion SEMI .)
    ARRIBA          reduce using rule 36 (asignacion -> ID asignacion_aux1 EQUALS expresion SEMI .)
    ABAJO           reduce using rule 36 (asignacion -> ID asignacion_aux1 EQUALS expresion SEMI .)
    IZQUIERDA       reduce using rule 36 (asignacion -> ID asignacion_aux1 EQUALS expresion SEMI .)
    DERECHA         reduce using rule 36 (asignacion -> ID asignacion_aux1 EQUALS expresion SEMI .)
    COLOR           reduce using rule 36 (asignacion -> ID asignacion_aux1 EQUALS expresion SEMI .)
    RCURLY          reduce using rule 36 (asignacion -> ID asignacion_aux1 EQUALS expresion SEMI .)


state 122

    (67) mientras -> MIENTRAS LPAREN expresion RPAREN bloque .

    ID              reduce using rule 67 (mientras -> MIENTRAS LPAREN expresion RPAREN bloque .)
    CUANDO          reduce using rule 67 (mientras -> MIENTRAS LPAREN expresion RPAREN bloque .)
    MIENTRAS        reduce using rule 67 (mientras -> MIENTRAS LPAREN expresion RPAREN bloque .)
    PARATODOS       reduce using rule 67 (mientras -> MIENTRAS LPAREN expresion RPAREN bloque .)
    ARRIBA          reduce using rule 67 (mientras -> MIENTRAS LPAREN expresion RPAREN bloque .)
    ABAJO           reduce using rule 67 (mientras -> MIENTRAS LPAREN expresion RPAREN bloque .)
    IZQUIERDA       reduce using rule 67 (mientras -> MIENTRAS LPAREN expresion RPAREN bloque .)
    DERECHA         reduce using rule 67 (mientras -> MIENTRAS LPAREN expresion RPAREN bloque .)
    COLOR           reduce using rule 67 (mientras -> MIENTRAS LPAREN expresion RPAREN bloque .)
    RCURLY          reduce using rule 67 (mientras -> MIENTRAS LPAREN expresion RPAREN bloque .)


state 123

    (68) paratodos -> PARATODOS LPAREN ID EN lista RPAREN . bloque
    (26) bloque -> . LCURLY bloque_aux1 RCURLY

    LCURLY          shift and go to state 54

    bloque                         shift and go to state 126

state 124

    (39) condicion_aux1 -> SINO . bloque
    (26) bloque -> . LCURLY bloque_aux1 RCURLY

    LCURLY          shift and go to state 54

    bloque                         shift and go to state 127

state 125

    (38) condicion -> CUANDO LPAREN expresion RPAREN bloque condicion_aux1 .

    ID              reduce using rule 38 (condicion -> CUANDO LPAREN expresion RPAREN bloque condicion_aux1 .)
    CUANDO          reduce using rule 38 (condicion -> CUANDO LPAREN expresion RPAREN bloque condicion_aux1 .)
    MIENTRAS        reduce using rule 38 (condicion -> CUANDO LPAREN expresion RPAREN bloque condicion_aux1 .)
    PARATODOS       reduce using rule 38 (condicion -> CUANDO LPAREN expresion RPAREN bloque condicion_aux1 .)
    ARRIBA          reduce using rule 38 (condicion -> CUANDO LPAREN expresion RPAREN bloque condicion_aux1 .)
    ABAJO           reduce using rule 38 (condicion -> CUANDO LPAREN expresion RPAREN bloque condicion_aux1 .)
    IZQUIERDA       reduce using rule 38 (condicion -> CUANDO LPAREN expresion RPAREN bloque condicion_aux1 .)
    DERECHA         reduce using rule 38 (condicion -> CUANDO LPAREN expresion RPAREN bloque condicion_aux1 .)
    COLOR           reduce using rule 38 (condicion -> CUANDO LPAREN expresion RPAREN bloque condicion_aux1 .)
    RCURLY          reduce using rule 38 (condicion -> CUANDO LPAREN expresion RPAREN bloque condicion_aux1 .)


state 126

    (68) paratodos -> PARATODOS LPAREN ID EN lista RPAREN bloque .

    ID              reduce using rule 68 (paratodos -> PARATODOS LPAREN ID EN lista RPAREN bloque .)
    CUANDO          reduce using rule 68 (paratodos -> PARATODOS LPAREN ID EN lista RPAREN bloque .)
    MIENTRAS        reduce using rule 68 (paratodos -> PARATODOS LPAREN ID EN lista RPAREN bloque .)
    PARATODOS       reduce using rule 68 (paratodos -> PARATODOS LPAREN ID EN lista RPAREN bloque .)
    ARRIBA          reduce using rule 68 (paratodos -> PARATODOS LPAREN ID EN lista RPAREN bloque .)
    ABAJO           reduce using rule 68 (paratodos -> PARATODOS LPAREN ID EN lista RPAREN bloque .)
    IZQUIERDA       reduce using rule 68 (paratodos -> PARATODOS LPAREN ID EN lista RPAREN bloque .)
    DERECHA         reduce using rule 68 (paratodos -> PARATODOS LPAREN ID EN lista RPAREN bloque .)
    COLOR           reduce using rule 68 (paratodos -> PARATODOS LPAREN ID EN lista RPAREN bloque .)
    RCURLY          reduce using rule 68 (paratodos -> PARATODOS LPAREN ID EN lista RPAREN bloque .)


state 127

    (39) condicion_aux1 -> SINO bloque .

    ID              reduce using rule 39 (condicion_aux1 -> SINO bloque .)
    CUANDO          reduce using rule 39 (condicion_aux1 -> SINO bloque .)
    MIENTRAS        reduce using rule 39 (condicion_aux1 -> SINO bloque .)
    PARATODOS       reduce using rule 39 (condicion_aux1 -> SINO bloque .)
    ARRIBA          reduce using rule 39 (condicion_aux1 -> SINO bloque .)
    ABAJO           reduce using rule 39 (condicion_aux1 -> SINO bloque .)
    IZQUIERDA       reduce using rule 39 (condicion_aux1 -> SINO bloque .)
    DERECHA         reduce using rule 39 (condicion_aux1 -> SINO bloque .)
    COLOR           reduce using rule 39 (condicion_aux1 -> SINO bloque .)
    RCURLY          reduce using rule 39 (condicion_aux1 -> SINO bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 54 resolved using rule (bloque_aux1 -> <empty>)
WARNING: rejected rule (bloque_aux2 -> <empty>) in state 54
