Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (61) mientras -> MIENTRAS . actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (62) actualiza_pilaSaltos -> .

    LPAREN          reduce using rule 62 (actualiza_pilaSaltos -> .)

    actualiza_pilaSaltos           shift and go to state 101

state 64

    (28) codigo_bloque -> LCURLY vars guarda_variables_local estatutos . RCURLY

    RCURLY          shift and go to state 102


state 65

    (112) id_aux -> ID .
    (41) validar_funcion -> ID .

    LBRACKET        reduce using rule 112 (id_aux -> ID .)
    TIMES           reduce using rule 112 (id_aux -> ID .)
    DIVIDE          reduce using rule 112 (id_aux -> ID .)
    PLUS            reduce using rule 112 (id_aux -> ID .)
    MINUS           reduce using rule 112 (id_aux -> ID .)
    GT              reduce using rule 112 (id_aux -> ID .)
    LT              reduce using rule 112 (id_aux -> ID .)
    GE              reduce using rule 112 (id_aux -> ID .)
    LE              reduce using rule 112 (id_aux -> ID .)
    NE              reduce using rule 112 (id_aux -> ID .)
    EQUALC          reduce using rule 112 (id_aux -> ID .)
    AND             reduce using rule 112 (id_aux -> ID .)
    OR              reduce using rule 112 (id_aux -> ID .)
    COMMA           reduce using rule 112 (id_aux -> ID .)
    SEMI            reduce using rule 112 (id_aux -> ID .)
    RPAREN          reduce using rule 112 (id_aux -> ID .)
    RBRACKET        reduce using rule 112 (id_aux -> ID .)
    EQUAL           reduce using rule 112 (id_aux -> ID .)
    LPAREN          reduce using rule 41 (validar_funcion -> ID .)


state 66

    (37) estatuto -> dibujo .

    SEMI            reduce using rule 37 (estatuto -> dibujo .)


state 67

    (30) estatuto -> assignation . checa_pila_a
    (38) checa_pila_a -> .

    SEMI            reduce using rule 38 (checa_pila_a -> .)

    checa_pila_a                   shift and go to state 103

state 68

    (51) imprime -> IMPRIME . LPAREN imprimir RPAREN

    LPAREN          shift and go to state 104


state 69

    (36) estatuto -> accion .

    SEMI            reduce using rule 36 (estatuto -> accion .)


state 70

    (33) estatuto -> mientras .

    SEMI            reduce using rule 33 (estatuto -> mientras .)


state 71

    (55) condicion -> SI . LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion

    LPAREN          shift and go to state 105


state 72

    (67) dibujo -> CUADRADO . LPAREN expresion RPAREN

    LPAREN          shift and go to state 106


state 73

    (68) dibujo -> RECTANGULO . LPAREN expresion COMMA expresion RPAREN

    LPAREN          shift and go to state 107


state 74

    (70) dibujo -> CIRCULO . LPAREN expresion RPAREN

    LPAREN          shift and go to state 108


state 75

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion .

    FUNCION         reduce using rule 16 (funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion .)
    MAIN            reduce using rule 16 (funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion .)


state 76

    (108) constante -> cte_f_aux .

    TIMES           reduce using rule 108 (constante -> cte_f_aux .)
    DIVIDE          reduce using rule 108 (constante -> cte_f_aux .)
    PLUS            reduce using rule 108 (constante -> cte_f_aux .)
    MINUS           reduce using rule 108 (constante -> cte_f_aux .)
    GT              reduce using rule 108 (constante -> cte_f_aux .)
    LT              reduce using rule 108 (constante -> cte_f_aux .)
    GE              reduce using rule 108 (constante -> cte_f_aux .)
    LE              reduce using rule 108 (constante -> cte_f_aux .)
    NE              reduce using rule 108 (constante -> cte_f_aux .)
    EQUALC          reduce using rule 108 (constante -> cte_f_aux .)
    AND             reduce using rule 108 (constante -> cte_f_aux .)
    OR              reduce using rule 108 (constante -> cte_f_aux .)
    COMMA           reduce using rule 108 (constante -> cte_f_aux .)
    RPAREN          reduce using rule 108 (constante -> cte_f_aux .)
    SEMI            reduce using rule 108 (constante -> cte_f_aux .)
    RBRACKET        reduce using rule 108 (constante -> cte_f_aux .)


state 77

    (111) constante -> function_use .

    TIMES           reduce using rule 111 (constante -> function_use .)
    DIVIDE          reduce using rule 111 (constante -> function_use .)
    PLUS            reduce using rule 111 (constante -> function_use .)
    MINUS           reduce using rule 111 (constante -> function_use .)
    GT              reduce using rule 111 (constante -> function_use .)
    LT              reduce using rule 111 (constante -> function_use .)
    GE              reduce using rule 111 (constante -> function_use .)
    LE              reduce using rule 111 (constante -> function_use .)
    NE              reduce using rule 111 (constante -> function_use .)
    EQUALC          reduce using rule 111 (constante -> function_use .)
    AND             reduce using rule 111 (constante -> function_use .)
    OR              reduce using rule 111 (constante -> function_use .)
    COMMA           reduce using rule 111 (constante -> function_use .)
    RPAREN          reduce using rule 111 (constante -> function_use .)
    SEMI            reduce using rule 111 (constante -> function_use .)
    RBRACKET        reduce using rule 111 (constante -> function_use .)


state 78

    (90) exp -> termino . checa_pila_mm termino_mm
    (91) checa_pila_mm -> .

    PLUS            reduce using rule 91 (checa_pila_mm -> .)
    MINUS           reduce using rule 91 (checa_pila_mm -> .)
    GT              reduce using rule 91 (checa_pila_mm -> .)
    LT              reduce using rule 91 (checa_pila_mm -> .)
    GE              reduce using rule 91 (checa_pila_mm -> .)
    LE              reduce using rule 91 (checa_pila_mm -> .)
    NE              reduce using rule 91 (checa_pila_mm -> .)
    EQUALC          reduce using rule 91 (checa_pila_mm -> .)
    AND             reduce using rule 91 (checa_pila_mm -> .)
    OR              reduce using rule 91 (checa_pila_mm -> .)
    SEMI            reduce using rule 91 (checa_pila_mm -> .)
    RPAREN          reduce using rule 91 (checa_pila_mm -> .)
    COMMA           reduce using rule 91 (checa_pila_mm -> .)
    RBRACKET        reduce using rule 91 (checa_pila_mm -> .)

    checa_pila_mm                  shift and go to state 109

state 79

    (110) constante -> cte_s_aux .

    TIMES           reduce using rule 110 (constante -> cte_s_aux .)
    DIVIDE          reduce using rule 110 (constante -> cte_s_aux .)
    PLUS            reduce using rule 110 (constante -> cte_s_aux .)
    MINUS           reduce using rule 110 (constante -> cte_s_aux .)
    GT              reduce using rule 110 (constante -> cte_s_aux .)
    LT              reduce using rule 110 (constante -> cte_s_aux .)
    GE              reduce using rule 110 (constante -> cte_s_aux .)
    LE              reduce using rule 110 (constante -> cte_s_aux .)
    NE              reduce using rule 110 (constante -> cte_s_aux .)
    EQUALC          reduce using rule 110 (constante -> cte_s_aux .)
    AND             reduce using rule 110 (constante -> cte_s_aux .)
    OR              reduce using rule 110 (constante -> cte_s_aux .)
    COMMA           reduce using rule 110 (constante -> cte_s_aux .)
    RPAREN          reduce using rule 110 (constante -> cte_s_aux .)
    SEMI            reduce using rule 110 (constante -> cte_s_aux .)
    RBRACKET        reduce using rule 110 (constante -> cte_s_aux .)


state 80

    (107) constante -> cte_e_aux .

    TIMES           reduce using rule 107 (constante -> cte_e_aux .)
    DIVIDE          reduce using rule 107 (constante -> cte_e_aux .)
    PLUS            reduce using rule 107 (constante -> cte_e_aux .)
    MINUS           reduce using rule 107 (constante -> cte_e_aux .)
    GT              reduce using rule 107 (constante -> cte_e_aux .)
    LT              reduce using rule 107 (constante -> cte_e_aux .)
    GE              reduce using rule 107 (constante -> cte_e_aux .)
    LE              reduce using rule 107 (constante -> cte_e_aux .)
    NE              reduce using rule 107 (constante -> cte_e_aux .)
    EQUALC          reduce using rule 107 (constante -> cte_e_aux .)
    AND             reduce using rule 107 (constante -> cte_e_aux .)
    OR              reduce using rule 107 (constante -> cte_e_aux .)
    COMMA           reduce using rule 107 (constante -> cte_e_aux .)
    RPAREN          reduce using rule 107 (constante -> cte_e_aux .)
    SEMI            reduce using rule 107 (constante -> cte_e_aux .)
    RBRACKET        reduce using rule 107 (constante -> cte_e_aux .)


state 81

    (115) cte_s_aux -> CTE_S .

    TIMES           reduce using rule 115 (cte_s_aux -> CTE_S .)
    DIVIDE          reduce using rule 115 (cte_s_aux -> CTE_S .)
    PLUS            reduce using rule 115 (cte_s_aux -> CTE_S .)
    MINUS           reduce using rule 115 (cte_s_aux -> CTE_S .)
    GT              reduce using rule 115 (cte_s_aux -> CTE_S .)
    LT              reduce using rule 115 (cte_s_aux -> CTE_S .)
    GE              reduce using rule 115 (cte_s_aux -> CTE_S .)
    LE              reduce using rule 115 (cte_s_aux -> CTE_S .)
    NE              reduce using rule 115 (cte_s_aux -> CTE_S .)
    EQUALC          reduce using rule 115 (cte_s_aux -> CTE_S .)
    AND             reduce using rule 115 (cte_s_aux -> CTE_S .)
    OR              reduce using rule 115 (cte_s_aux -> CTE_S .)
    COMMA           reduce using rule 115 (cte_s_aux -> CTE_S .)
    RPAREN          reduce using rule 115 (cte_s_aux -> CTE_S .)
    SEMI            reduce using rule 115 (cte_s_aux -> CTE_S .)
    RBRACKET        reduce using rule 115 (cte_s_aux -> CTE_S .)


state 82

    (77) big_exp -> medium_exp . and_exp checa_pila_and
    (79) and_exp -> . AND big_exp
    (80) and_exp -> .

    AND             shift and go to state 111
    OR              reduce using rule 80 (and_exp -> .)
    SEMI            reduce using rule 80 (and_exp -> .)
    RPAREN          reduce using rule 80 (and_exp -> .)
    COMMA           reduce using rule 80 (and_exp -> .)
    RBRACKET        reduce using rule 80 (and_exp -> .)

    and_exp                        shift and go to state 110

state 83

    (96) termino -> factor . checa_pila_md factor_md
    (97) checa_pila_md -> .

    TIMES           reduce using rule 97 (checa_pila_md -> .)
    DIVIDE          reduce using rule 97 (checa_pila_md -> .)
    PLUS            reduce using rule 97 (checa_pila_md -> .)
    MINUS           reduce using rule 97 (checa_pila_md -> .)
    GT              reduce using rule 97 (checa_pila_md -> .)
    LT              reduce using rule 97 (checa_pila_md -> .)
    GE              reduce using rule 97 (checa_pila_md -> .)
    LE              reduce using rule 97 (checa_pila_md -> .)
    NE              reduce using rule 97 (checa_pila_md -> .)
    EQUALC          reduce using rule 97 (checa_pila_md -> .)
    AND             reduce using rule 97 (checa_pila_md -> .)
    OR              reduce using rule 97 (checa_pila_md -> .)
    SEMI            reduce using rule 97 (checa_pila_md -> .)
    RPAREN          reduce using rule 97 (checa_pila_md -> .)
    COMMA           reduce using rule 97 (checa_pila_md -> .)
    RBRACKET        reduce using rule 97 (checa_pila_md -> .)

    checa_pila_md                  shift and go to state 112

state 84

    (114) cte_f_aux -> CTE_F .

    TIMES           reduce using rule 114 (cte_f_aux -> CTE_F .)
    DIVIDE          reduce using rule 114 (cte_f_aux -> CTE_F .)
    PLUS            reduce using rule 114 (cte_f_aux -> CTE_F .)
    MINUS           reduce using rule 114 (cte_f_aux -> CTE_F .)
    GT              reduce using rule 114 (cte_f_aux -> CTE_F .)
    LT              reduce using rule 114 (cte_f_aux -> CTE_F .)
    GE              reduce using rule 114 (cte_f_aux -> CTE_F .)
    LE              reduce using rule 114 (cte_f_aux -> CTE_F .)
    NE              reduce using rule 114 (cte_f_aux -> CTE_F .)
    EQUALC          reduce using rule 114 (cte_f_aux -> CTE_F .)
    AND             reduce using rule 114 (cte_f_aux -> CTE_F .)
    OR              reduce using rule 114 (cte_f_aux -> CTE_F .)
    RPAREN          reduce using rule 114 (cte_f_aux -> CTE_F .)
    COMMA           reduce using rule 114 (cte_f_aux -> CTE_F .)
    SEMI            reduce using rule 114 (cte_f_aux -> CTE_F .)
    RBRACKET        reduce using rule 114 (cte_f_aux -> CTE_F .)


state 85

    (113) cte_e_aux -> CTE_E .

    TIMES           reduce using rule 113 (cte_e_aux -> CTE_E .)
    DIVIDE          reduce using rule 113 (cte_e_aux -> CTE_E .)
    PLUS            reduce using rule 113 (cte_e_aux -> CTE_E .)
    MINUS           reduce using rule 113 (cte_e_aux -> CTE_E .)
    GT              reduce using rule 113 (cte_e_aux -> CTE_E .)
    LT              reduce using rule 113 (cte_e_aux -> CTE_E .)
    GE              reduce using rule 113 (cte_e_aux -> CTE_E .)
    LE              reduce using rule 113 (cte_e_aux -> CTE_E .)
    NE              reduce using rule 113 (cte_e_aux -> CTE_E .)
    EQUALC          reduce using rule 113 (cte_e_aux -> CTE_E .)
    AND             reduce using rule 113 (cte_e_aux -> CTE_E .)
    OR              reduce using rule 113 (cte_e_aux -> CTE_E .)
    COMMA           reduce using rule 113 (cte_e_aux -> CTE_E .)
    RPAREN          reduce using rule 113 (cte_e_aux -> CTE_E .)
    RBRACKET        reduce using rule 113 (cte_e_aux -> CTE_E .)
    SEMI            reduce using rule 113 (cte_e_aux -> CTE_E .)


state 86

    (116) cte_b_aux -> CTE_B .

    TIMES           reduce using rule 116 (cte_b_aux -> CTE_B .)
    DIVIDE          reduce using rule 116 (cte_b_aux -> CTE_B .)
    PLUS            reduce using rule 116 (cte_b_aux -> CTE_B .)
    MINUS           reduce using rule 116 (cte_b_aux -> CTE_B .)
    GT              reduce using rule 116 (cte_b_aux -> CTE_B .)
    LT              reduce using rule 116 (cte_b_aux -> CTE_B .)
    GE              reduce using rule 116 (cte_b_aux -> CTE_B .)
    LE              reduce using rule 116 (cte_b_aux -> CTE_B .)
    NE              reduce using rule 116 (cte_b_aux -> CTE_B .)
    EQUALC          reduce using rule 116 (cte_b_aux -> CTE_B .)
    AND             reduce using rule 116 (cte_b_aux -> CTE_B .)
    OR              reduce using rule 116 (cte_b_aux -> CTE_B .)
    SEMI            reduce using rule 116 (cte_b_aux -> CTE_B .)
    RPAREN          reduce using rule 116 (cte_b_aux -> CTE_B .)
    COMMA           reduce using rule 116 (cte_b_aux -> CTE_B .)
    RBRACKET        reduce using rule 116 (cte_b_aux -> CTE_B .)


state 87

    (106) constante -> id_aux . value_list
    (48) value_list -> . value_list_aux LBRACKET expresion RBRACKET
    (49) value_list -> .
    (50) value_list_aux -> .

    TIMES           reduce using rule 49 (value_list -> .)
    DIVIDE          reduce using rule 49 (value_list -> .)
    PLUS            reduce using rule 49 (value_list -> .)
    MINUS           reduce using rule 49 (value_list -> .)
    GT              reduce using rule 49 (value_list -> .)
    LT              reduce using rule 49 (value_list -> .)
    GE              reduce using rule 49 (value_list -> .)
    LE              reduce using rule 49 (value_list -> .)
    NE              reduce using rule 49 (value_list -> .)
    EQUALC          reduce using rule 49 (value_list -> .)
    AND             reduce using rule 49 (value_list -> .)
    OR              reduce using rule 49 (value_list -> .)
    SEMI            reduce using rule 49 (value_list -> .)
    RPAREN          reduce using rule 49 (value_list -> .)
    COMMA           reduce using rule 49 (value_list -> .)
    RBRACKET        reduce using rule 49 (value_list -> .)
    LBRACKET        reduce using rule 50 (value_list_aux -> .)

    value_list                     shift and go to state 113
    value_list_aux                 shift and go to state 97

state 88

    (81) medium_exp -> exp . comp_exp checa_pila_comp
    (83) comp_exp -> . GT exp
    (84) comp_exp -> . LT exp
    (85) comp_exp -> . GE exp
    (86) comp_exp -> . LE exp
    (87) comp_exp -> . NE exp
    (88) comp_exp -> . EQUALC exp
    (89) comp_exp -> .

    GT              shift and go to state 114
    LT              shift and go to state 116
    GE              shift and go to state 118
    LE              shift and go to state 119
    NE              shift and go to state 117
    EQUALC          shift and go to state 120
    AND             reduce using rule 89 (comp_exp -> .)
    OR              reduce using rule 89 (comp_exp -> .)
    SEMI            reduce using rule 89 (comp_exp -> .)
    RPAREN          reduce using rule 89 (comp_exp -> .)
    COMMA           reduce using rule 89 (comp_exp -> .)
    RBRACKET        reduce using rule 89 (comp_exp -> .)

    comp_exp                       shift and go to state 115

state 89

    (103) factor -> constante .

    TIMES           reduce using rule 103 (factor -> constante .)
    DIVIDE          reduce using rule 103 (factor -> constante .)
    PLUS            reduce using rule 103 (factor -> constante .)
    MINUS           reduce using rule 103 (factor -> constante .)
    GT              reduce using rule 103 (factor -> constante .)
    LT              reduce using rule 103 (factor -> constante .)
    GE              reduce using rule 103 (factor -> constante .)
    LE              reduce using rule 103 (factor -> constante .)
    NE              reduce using rule 103 (factor -> constante .)
    EQUALC          reduce using rule 103 (factor -> constante .)
    AND             reduce using rule 103 (factor -> constante .)
    OR              reduce using rule 103 (factor -> constante .)
    RBRACKET        reduce using rule 103 (factor -> constante .)
    SEMI            reduce using rule 103 (factor -> constante .)
    RPAREN          reduce using rule 103 (factor -> constante .)
    COMMA           reduce using rule 103 (factor -> constante .)


state 90

    (109) constante -> cte_b_aux .

    TIMES           reduce using rule 109 (constante -> cte_b_aux .)
    DIVIDE          reduce using rule 109 (constante -> cte_b_aux .)
    PLUS            reduce using rule 109 (constante -> cte_b_aux .)
    MINUS           reduce using rule 109 (constante -> cte_b_aux .)
    GT              reduce using rule 109 (constante -> cte_b_aux .)
    LT              reduce using rule 109 (constante -> cte_b_aux .)
    GE              reduce using rule 109 (constante -> cte_b_aux .)
    LE              reduce using rule 109 (constante -> cte_b_aux .)
    NE              reduce using rule 109 (constante -> cte_b_aux .)
    EQUALC          reduce using rule 109 (constante -> cte_b_aux .)
    AND             reduce using rule 109 (constante -> cte_b_aux .)
    OR              reduce using rule 109 (constante -> cte_b_aux .)
    COMMA           reduce using rule 109 (constante -> cte_b_aux .)
    RPAREN          reduce using rule 109 (constante -> cte_b_aux .)
    SEMI            reduce using rule 109 (constante -> cte_b_aux .)
    RBRACKET        reduce using rule 109 (constante -> cte_b_aux .)


state 91

    (104) actualiza_pilaOper_lparen -> LPAREN .

    LPAREN          reduce using rule 104 (actualiza_pilaOper_lparen -> LPAREN .)
    ID              reduce using rule 104 (actualiza_pilaOper_lparen -> LPAREN .)
    CTE_E           reduce using rule 104 (actualiza_pilaOper_lparen -> LPAREN .)
    CTE_F           reduce using rule 104 (actualiza_pilaOper_lparen -> LPAREN .)
    CTE_B           reduce using rule 104 (actualiza_pilaOper_lparen -> LPAREN .)
    CTE_S           reduce using rule 104 (actualiza_pilaOper_lparen -> LPAREN .)


state 92

    (102) factor -> actualiza_pilaOper_lparen . expresion actualiza_pilaOper_rparen
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 121
    big_exp                        shift and go to state 94

state 93

    (65) return -> RETURN expresion .

    SEMI            reduce using rule 65 (return -> RETURN expresion .)


state 94

    (73) expresion -> big_exp . or_exp checa_pila_or
    (75) or_exp -> . OR expresion
    (76) or_exp -> .

    OR              shift and go to state 123
    SEMI            reduce using rule 76 (or_exp -> .)
    RPAREN          reduce using rule 76 (or_exp -> .)
    COMMA           reduce using rule 76 (or_exp -> .)
    RBRACKET        reduce using rule 76 (or_exp -> .)

    or_exp                         shift and go to state 122

state 95

    (71) estatutos -> estatuto SEMI . estatutos
    (71) estatutos -> . estatuto SEMI estatutos
    (72) estatutos -> .
    (30) estatuto -> . assignation checa_pila_a
    (31) estatuto -> . condicion
    (32) estatuto -> . imprime
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list actualiza_pilaOper_a expresion
    (55) condicion -> . SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (51) imprime -> . IMPRIME LPAREN imprimir RPAREN
    (61) mientras -> . MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (65) return -> . RETURN expresion
    (66) accion -> . DIRECCION LPAREN expresion RPAREN
    (67) dibujo -> . CUADRADO LPAREN expresion RPAREN
    (68) dibujo -> . RECTANGULO LPAREN expresion COMMA expresion RPAREN
    (69) dibujo -> . TRIANGULO LPAREN expresion COMMA expresion COMMA expresion RPAREN
    (70) dibujo -> . CIRCULO LPAREN expresion RPAREN
    (112) id_aux -> . ID
    (41) validar_funcion -> . ID

    RCURLY          reduce using rule 72 (estatutos -> .)
    SI              shift and go to state 71
    IMPRIME         shift and go to state 68
    MIENTRAS        shift and go to state 63
    RETURN          shift and go to state 53
    DIRECCION       shift and go to state 62
    CUADRADO        shift and go to state 72
    RECTANGULO      shift and go to state 73
    TRIANGULO       shift and go to state 59
    CIRCULO         shift and go to state 74
    ID              shift and go to state 65

    function_use                   shift and go to state 54
    mientras                       shift and go to state 70
    return                         shift and go to state 55
    estatuto                       shift and go to state 56
    dibujo                         shift and go to state 66
    condicion                      shift and go to state 57
    id_aux                         shift and go to state 58
    imprime                        shift and go to state 61
    validar_funcion                shift and go to state 60
    estatutos                      shift and go to state 124
    accion                         shift and go to state 69
    assignation                    shift and go to state 67

state 96

    (46) assignation -> id_aux value_list . actualiza_pilaOper_a expresion
    (47) actualiza_pilaOper_a -> . EQUAL

    EQUAL           shift and go to state 126

    actualiza_pilaOper_a           shift and go to state 125

state 97

    (48) value_list -> value_list_aux . LBRACKET expresion RBRACKET

    LBRACKET        shift and go to state 127


state 98

    (69) dibujo -> TRIANGULO LPAREN . expresion COMMA expresion COMMA expresion RPAREN
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 128
    big_exp                        shift and go to state 94

state 99

    (39) function_use -> validar_funcion LPAREN . add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> validar_funcion LPAREN . RPAREN validar_parametros
    (42) add_parametro -> . expresion
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    RPAREN          shift and go to state 129
    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    add_parametro                  shift and go to state 130
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 131
    big_exp                        shift and go to state 94

state 100

    (66) accion -> DIRECCION LPAREN . expresion RPAREN
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
