Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (66) dibujo -> CUADRADO . LPAREN expression RPAREN

    LPAREN          shift and go to state 83


state 68

    (39) function_use -> validate_function_id_do_era . LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> validate_function_id_do_era . LPAREN RPAREN validate_params_generate_gosub

    LPAREN          shift and go to state 84


state 69

    (36) estatuto -> accion .

    SEMI            reduce using rule 36 (estatuto -> accion .)


state 70

    (46) assignation -> id_aux . value_list push_equal expression
    (48) value_list -> . LBRACKET expression RBRACKET
    (49) value_list -> .

    LBRACKET        shift and go to state 85
    EQUAL           reduce using rule 49 (value_list -> .)

    value_list                     shift and go to state 86

state 71

    (28) codigo_bloque -> LCURLY vars guarda_variables_local mini_bloque . RCURLY

    RCURLY          shift and go to state 87


state 72

    (30) estatuto -> assignation . checa_pila_equal
    (38) checa_pila_equal -> .

    SEMI            reduce using rule 38 (checa_pila_equal -> .)

    checa_pila_equal               shift and go to state 88

state 73

    (33) estatuto -> mientras .

    SEMI            reduce using rule 33 (estatuto -> mientras .)


state 74

    (65) accion -> DIRECCION . LPAREN expression RPAREN

    LPAREN          shift and go to state 89


state 75

    (64) return -> RETURN . expression
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 103
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 76

    (50) printing -> IMPRIME LPAREN . printable RPAREN
    (51) printable -> . expression more_printable
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    printable                      shift and go to state 109
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    cte_e_aux                      shift and go to state 102
    expression                     shift and go to state 110
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 77

    (54) condicion -> SI LPAREN . expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 111
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 78

    (60) mientras -> MIENTRAS push_cont_in_pilaSaltos . LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while

    LPAREN          shift and go to state 112


state 79

    (67) dibujo -> RECTANGULO LPAREN . expression COMMA expression RPAREN
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 113
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 80

    (69) dibujo -> CIRCULO LPAREN . expression RPAREN
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 114
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 81

    (70) mini_bloque -> estatuto SEMI . mini_bloque
    (70) mini_bloque -> . estatuto SEMI mini_bloque
    (71) mini_bloque -> .
    (30) estatuto -> . assignation checa_pila_equal
    (31) estatuto -> . condicion
    (32) estatuto -> . printing
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list push_equal expression
    (54) condicion -> . SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (50) printing -> . IMPRIME LPAREN printable RPAREN
    (60) mientras -> . MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (64) return -> . RETURN expression
    (65) accion -> . DIRECCION LPAREN expression RPAREN
    (66) dibujo -> . CUADRADO LPAREN expression RPAREN
    (67) dibujo -> . RECTANGULO LPAREN expression COMMA expression RPAREN
    (68) dibujo -> . TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN
    (69) dibujo -> . CIRCULO LPAREN expression RPAREN
    (111) id_aux -> . ID
    (41) validate_function_id_do_era -> . ID

    RCURLY          reduce using rule 71 (mini_bloque -> .)
    SI              shift and go to state 55
    IMPRIME         shift and go to state 54
    MIENTRAS        shift and go to state 57
    RETURN          shift and go to state 75
    DIRECCION       shift and go to state 74
    CUADRADO        shift and go to state 67
    RECTANGULO      shift and go to state 61
    TRIANGULO       shift and go to state 66
    CIRCULO         shift and go to state 63
    ID              shift and go to state 59

    mini_bloque                    shift and go to state 115
    estatuto                       shift and go to state 65
    validate_function_id_do_era    shift and go to state 68
    return                         shift and go to state 56
    dibujo                         shift and go to state 58
    accion                         shift and go to state 69
    printing                       shift and go to state 60
    id_aux                         shift and go to state 70
    condicion                      shift and go to state 62
    assignation                    shift and go to state 72
    mientras                       shift and go to state 73
    function_use                   shift and go to state 64

state 82

    (68) dibujo -> TRIANGULO LPAREN . expression COMMA expression COMMA expression RPAREN
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 116
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 83

    (66) dibujo -> CUADRADO LPAREN . expression RPAREN
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 117
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 84

    (39) function_use -> validate_function_id_do_era LPAREN . add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> validate_function_id_do_era LPAREN . RPAREN validate_params_generate_gosub
    (42) add_parametro -> . expression
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    RPAREN          shift and go to state 119
    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    validate_function_id_do_era    shift and go to state 68
    add_parametro                  shift and go to state 118
    cte_f_aux                      shift and go to state 95
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    cte_e_aux                      shift and go to state 102
    expression                     shift and go to state 120
    exp                            shift and go to state 104
    factor                         shift and go to state 93
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108

state 85

    (48) value_list -> LBRACKET . expression RBRACKET
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 121
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 86

    (46) assignation -> id_aux value_list . push_equal expression
    (47) push_equal -> . EQUAL

    EQUAL           shift and go to state 122

    push_equal                     shift and go to state 123

state 87

    (28) codigo_bloque -> LCURLY vars guarda_variables_local mini_bloque RCURLY .

    FIN             reduce using rule 28 (codigo_bloque -> LCURLY vars guarda_variables_local mini_bloque RCURLY .)
    FUNCION         reduce using rule 28 (codigo_bloque -> LCURLY vars guarda_variables_local mini_bloque RCURLY .)
    MAIN            reduce using rule 28 (codigo_bloque -> LCURLY vars guarda_variables_local mini_bloque RCURLY .)


state 88

    (30) estatuto -> assignation checa_pila_equal .

    SEMI            reduce using rule 30 (estatuto -> assignation checa_pila_equal .)


state 89

    (65) accion -> DIRECCION LPAREN . expression RPAREN
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 124
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 90

    (102) factor -> var_ct .

    TIMES           reduce using rule 102 (factor -> var_ct .)
    DIVIDE          reduce using rule 102 (factor -> var_ct .)
    PLUS            reduce using rule 102 (factor -> var_ct .)
    MINUS           reduce using rule 102 (factor -> var_ct .)
    AND             reduce using rule 102 (factor -> var_ct .)
    OR              reduce using rule 102 (factor -> var_ct .)
    SEMI            reduce using rule 102 (factor -> var_ct .)
    COMMA           reduce using rule 102 (factor -> var_ct .)
    RPAREN          reduce using rule 102 (factor -> var_ct .)
    RBRACKET        reduce using rule 102 (factor -> var_ct .)
    GT              reduce using rule 102 (factor -> var_ct .)
    LT              reduce using rule 102 (factor -> var_ct .)
    GE              reduce using rule 102 (factor -> var_ct .)
    LE              reduce using rule 102 (factor -> var_ct .)
    NE              reduce using rule 102 (factor -> var_ct .)
    EQUALC          reduce using rule 102 (factor -> var_ct .)


state 91

    (76) big_exp -> medium_exp . and_exp checa_pila_and
    (78) and_exp -> . AND big_exp
    (79) and_exp -> .

    AND             shift and go to state 126
    OR              reduce using rule 79 (and_exp -> .)
    SEMI            reduce using rule 79 (and_exp -> .)
    COMMA           reduce using rule 79 (and_exp -> .)
    RPAREN          reduce using rule 79 (and_exp -> .)
    RBRACKET        reduce using rule 79 (and_exp -> .)

    and_exp                        shift and go to state 125

state 92

    (101) factor -> push_pa . expression pop_pc
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    validate_function_id_do_era    shift and go to state 68
    push_pa                        shift and go to state 92
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 127
    exp                            shift and go to state 104
    factor                         shift and go to state 93
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108

state 93

    (95) term -> factor . checa_pila_td times_factor
    (96) checa_pila_td -> .

    TIMES           reduce using rule 96 (checa_pila_td -> .)
    DIVIDE          reduce using rule 96 (checa_pila_td -> .)
    PLUS            reduce using rule 96 (checa_pila_td -> .)
    MINUS           reduce using rule 96 (checa_pila_td -> .)
    GT              reduce using rule 96 (checa_pila_td -> .)
    LT              reduce using rule 96 (checa_pila_td -> .)
    GE              reduce using rule 96 (checa_pila_td -> .)
    LE              reduce using rule 96 (checa_pila_td -> .)
    NE              reduce using rule 96 (checa_pila_td -> .)
    EQUALC          reduce using rule 96 (checa_pila_td -> .)
    AND             reduce using rule 96 (checa_pila_td -> .)
    OR              reduce using rule 96 (checa_pila_td -> .)
    SEMI            reduce using rule 96 (checa_pila_td -> .)
    COMMA           reduce using rule 96 (checa_pila_td -> .)
    RPAREN          reduce using rule 96 (checa_pila_td -> .)
    RBRACKET        reduce using rule 96 (checa_pila_td -> .)

    checa_pila_td                  shift and go to state 128

state 94

    (115) cte_b_aux -> CTE_B .

    TIMES           reduce using rule 115 (cte_b_aux -> CTE_B .)
    DIVIDE          reduce using rule 115 (cte_b_aux -> CTE_B .)
    PLUS            reduce using rule 115 (cte_b_aux -> CTE_B .)
    MINUS           reduce using rule 115 (cte_b_aux -> CTE_B .)
    GT              reduce using rule 115 (cte_b_aux -> CTE_B .)
    LT              reduce using rule 115 (cte_b_aux -> CTE_B .)
    GE              reduce using rule 115 (cte_b_aux -> CTE_B .)
    LE              reduce using rule 115 (cte_b_aux -> CTE_B .)
    NE              reduce using rule 115 (cte_b_aux -> CTE_B .)
    EQUALC          reduce using rule 115 (cte_b_aux -> CTE_B .)
    AND             reduce using rule 115 (cte_b_aux -> CTE_B .)
    OR              reduce using rule 115 (cte_b_aux -> CTE_B .)
    RPAREN          reduce using rule 115 (cte_b_aux -> CTE_B .)
    SEMI            reduce using rule 115 (cte_b_aux -> CTE_B .)
    COMMA           reduce using rule 115 (cte_b_aux -> CTE_B .)
    RBRACKET        reduce using rule 115 (cte_b_aux -> CTE_B .)


state 95

    (107) var_ct -> cte_f_aux .

    TIMES           reduce using rule 107 (var_ct -> cte_f_aux .)
    DIVIDE          reduce using rule 107 (var_ct -> cte_f_aux .)
    PLUS            reduce using rule 107 (var_ct -> cte_f_aux .)
    MINUS           reduce using rule 107 (var_ct -> cte_f_aux .)
    GT              reduce using rule 107 (var_ct -> cte_f_aux .)
    LT              reduce using rule 107 (var_ct -> cte_f_aux .)
    GE              reduce using rule 107 (var_ct -> cte_f_aux .)
    LE              reduce using rule 107 (var_ct -> cte_f_aux .)
    NE              reduce using rule 107 (var_ct -> cte_f_aux .)
