Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 41 (validate_function_id_do_era -> ID .)


state 58

    (31) estatuto -> condicion .

    SEMI            reduce using rule 31 (estatuto -> condicion .)


state 59

    (46) assignation -> id_aux . value_list push_equal expression
    (48) value_list -> . value_list_aux LBRACKET expression RBRACKET
    (49) value_list -> .
    (50) value_list_aux -> .

    EQUAL           reduce using rule 49 (value_list -> .)
    LBRACKET        reduce using rule 50 (value_list_aux -> .)

    value_list                     shift and go to state 97
    value_list_aux                 shift and go to state 98

state 60

    (69) dibujo -> TRIANGULO . LPAREN expression COMMA expression COMMA expression RPAREN

    LPAREN          shift and go to state 99


state 61

    (35) estatuto -> return .

    SEMI            reduce using rule 35 (estatuto -> return .)


state 62

    (32) estatuto -> printing .

    SEMI            reduce using rule 32 (estatuto -> printing .)


state 63

    (66) accion -> DIRECCION . LPAREN expression RPAREN

    LPAREN          shift and go to state 100


state 64

    (61) mientras -> MIENTRAS . push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (62) push_cont_in_pilaSaltos -> .

    LPAREN          reduce using rule 62 (push_cont_in_pilaSaltos -> .)

    push_cont_in_pilaSaltos        shift and go to state 101

state 65

    (37) estatuto -> dibujo .

    SEMI            reduce using rule 37 (estatuto -> dibujo .)


state 66

    (30) estatuto -> assignation . checa_pila_equal
    (38) checa_pila_equal -> .

    SEMI            reduce using rule 38 (checa_pila_equal -> .)

    checa_pila_equal               shift and go to state 102

state 67

    (51) printing -> IMPRIME . LPAREN printable RPAREN

    LPAREN          shift and go to state 103


state 68

    (36) estatuto -> accion .

    SEMI            reduce using rule 36 (estatuto -> accion .)


state 69

    (33) estatuto -> mientras .

    SEMI            reduce using rule 33 (estatuto -> mientras .)


state 70

    (28) codigo_bloque -> LCURLY vars guarda_variables_local mini_bloque . RCURLY

    RCURLY          shift and go to state 104


state 71

    (55) condicion -> SI . LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if

    LPAREN          shift and go to state 105


state 72

    (68) dibujo -> RECTANGULO . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 106


state 73

    (39) function_use -> validate_function_id_do_era . LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> validate_function_id_do_era . LPAREN RPAREN validate_params_generate_gosub

    LPAREN          shift and go to state 107


state 74

    (70) dibujo -> CIRCULO . LPAREN expression RPAREN

    LPAREN          shift and go to state 108


state 75

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func .

    FUNCION         reduce using rule 16 (funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func .)
    MAIN            reduce using rule 16 (funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque generate_end_func .)


state 76

    (67) dibujo -> CUADRADO LPAREN . expression RPAREN
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 109
    validate_function_id_do_era    shift and go to state 73

state 77

    (103) factor -> var_ct .

    TIMES           reduce using rule 103 (factor -> var_ct .)
    DIVIDE          reduce using rule 103 (factor -> var_ct .)
    PLUS            reduce using rule 103 (factor -> var_ct .)
    MINUS           reduce using rule 103 (factor -> var_ct .)
    GT              reduce using rule 103 (factor -> var_ct .)
    LT              reduce using rule 103 (factor -> var_ct .)
    GE              reduce using rule 103 (factor -> var_ct .)
    LE              reduce using rule 103 (factor -> var_ct .)
    NE              reduce using rule 103 (factor -> var_ct .)
    EQUALC          reduce using rule 103 (factor -> var_ct .)
    AND             reduce using rule 103 (factor -> var_ct .)
    OR              reduce using rule 103 (factor -> var_ct .)
    SEMI            reduce using rule 103 (factor -> var_ct .)
    RPAREN          reduce using rule 103 (factor -> var_ct .)
    COMMA           reduce using rule 103 (factor -> var_ct .)
    RBRACKET        reduce using rule 103 (factor -> var_ct .)


state 78

    (108) var_ct -> cte_f_aux .

    TIMES           reduce using rule 108 (var_ct -> cte_f_aux .)
    DIVIDE          reduce using rule 108 (var_ct -> cte_f_aux .)
    PLUS            reduce using rule 108 (var_ct -> cte_f_aux .)
    MINUS           reduce using rule 108 (var_ct -> cte_f_aux .)
    GT              reduce using rule 108 (var_ct -> cte_f_aux .)
    LT              reduce using rule 108 (var_ct -> cte_f_aux .)
    GE              reduce using rule 108 (var_ct -> cte_f_aux .)
    LE              reduce using rule 108 (var_ct -> cte_f_aux .)
    NE              reduce using rule 108 (var_ct -> cte_f_aux .)
    EQUALC          reduce using rule 108 (var_ct -> cte_f_aux .)
    AND             reduce using rule 108 (var_ct -> cte_f_aux .)
    OR              reduce using rule 108 (var_ct -> cte_f_aux .)
    SEMI            reduce using rule 108 (var_ct -> cte_f_aux .)
    RPAREN          reduce using rule 108 (var_ct -> cte_f_aux .)
    COMMA           reduce using rule 108 (var_ct -> cte_f_aux .)
    RBRACKET        reduce using rule 108 (var_ct -> cte_f_aux .)


state 79

    (110) var_ct -> cte_s_aux .

    TIMES           reduce using rule 110 (var_ct -> cte_s_aux .)
    DIVIDE          reduce using rule 110 (var_ct -> cte_s_aux .)
    PLUS            reduce using rule 110 (var_ct -> cte_s_aux .)
    MINUS           reduce using rule 110 (var_ct -> cte_s_aux .)
    GT              reduce using rule 110 (var_ct -> cte_s_aux .)
    LT              reduce using rule 110 (var_ct -> cte_s_aux .)
    GE              reduce using rule 110 (var_ct -> cte_s_aux .)
    LE              reduce using rule 110 (var_ct -> cte_s_aux .)
    NE              reduce using rule 110 (var_ct -> cte_s_aux .)
    EQUALC          reduce using rule 110 (var_ct -> cte_s_aux .)
    AND             reduce using rule 110 (var_ct -> cte_s_aux .)
    OR              reduce using rule 110 (var_ct -> cte_s_aux .)
    SEMI            reduce using rule 110 (var_ct -> cte_s_aux .)
    RPAREN          reduce using rule 110 (var_ct -> cte_s_aux .)
    COMMA           reduce using rule 110 (var_ct -> cte_s_aux .)
    RBRACKET        reduce using rule 110 (var_ct -> cte_s_aux .)


state 80

    (107) var_ct -> cte_e_aux .

    TIMES           reduce using rule 107 (var_ct -> cte_e_aux .)
    DIVIDE          reduce using rule 107 (var_ct -> cte_e_aux .)
    PLUS            reduce using rule 107 (var_ct -> cte_e_aux .)
    MINUS           reduce using rule 107 (var_ct -> cte_e_aux .)
    GT              reduce using rule 107 (var_ct -> cte_e_aux .)
    LT              reduce using rule 107 (var_ct -> cte_e_aux .)
    GE              reduce using rule 107 (var_ct -> cte_e_aux .)
    LE              reduce using rule 107 (var_ct -> cte_e_aux .)
    NE              reduce using rule 107 (var_ct -> cte_e_aux .)
    EQUALC          reduce using rule 107 (var_ct -> cte_e_aux .)
    AND             reduce using rule 107 (var_ct -> cte_e_aux .)
    OR              reduce using rule 107 (var_ct -> cte_e_aux .)
    SEMI            reduce using rule 107 (var_ct -> cte_e_aux .)
    RPAREN          reduce using rule 107 (var_ct -> cte_e_aux .)
    COMMA           reduce using rule 107 (var_ct -> cte_e_aux .)
    RBRACKET        reduce using rule 107 (var_ct -> cte_e_aux .)


state 81

    (115) cte_s_aux -> CTE_S .

    TIMES           reduce using rule 115 (cte_s_aux -> CTE_S .)
    DIVIDE          reduce using rule 115 (cte_s_aux -> CTE_S .)
    PLUS            reduce using rule 115 (cte_s_aux -> CTE_S .)
    MINUS           reduce using rule 115 (cte_s_aux -> CTE_S .)
    AND             reduce using rule 115 (cte_s_aux -> CTE_S .)
    OR              reduce using rule 115 (cte_s_aux -> CTE_S .)
    SEMI            reduce using rule 115 (cte_s_aux -> CTE_S .)
    RPAREN          reduce using rule 115 (cte_s_aux -> CTE_S .)
    COMMA           reduce using rule 115 (cte_s_aux -> CTE_S .)
    RBRACKET        reduce using rule 115 (cte_s_aux -> CTE_S .)
    GT              reduce using rule 115 (cte_s_aux -> CTE_S .)
    LT              reduce using rule 115 (cte_s_aux -> CTE_S .)
    GE              reduce using rule 115 (cte_s_aux -> CTE_S .)
    LE              reduce using rule 115 (cte_s_aux -> CTE_S .)
    NE              reduce using rule 115 (cte_s_aux -> CTE_S .)
    EQUALC          reduce using rule 115 (cte_s_aux -> CTE_S .)


state 82

    (77) big_exp -> medium_exp . and_exp checa_pila_and
    (79) and_exp -> . AND big_exp
    (80) and_exp -> .

    AND             shift and go to state 111
    OR              reduce using rule 80 (and_exp -> .)
    SEMI            reduce using rule 80 (and_exp -> .)
    RPAREN          reduce using rule 80 (and_exp -> .)
    COMMA           reduce using rule 80 (and_exp -> .)
    RBRACKET        reduce using rule 80 (and_exp -> .)

    and_exp                        shift and go to state 110

state 83

    (102) factor -> push_pa . expression pop_pc
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 112
    validate_function_id_do_era    shift and go to state 73

state 84

    (96) term -> factor . checa_pila_td times_factor
    (97) checa_pila_td -> .

    TIMES           reduce using rule 97 (checa_pila_td -> .)
    DIVIDE          reduce using rule 97 (checa_pila_td -> .)
    PLUS            reduce using rule 97 (checa_pila_td -> .)
    MINUS           reduce using rule 97 (checa_pila_td -> .)
    GT              reduce using rule 97 (checa_pila_td -> .)
    LT              reduce using rule 97 (checa_pila_td -> .)
    GE              reduce using rule 97 (checa_pila_td -> .)
    LE              reduce using rule 97 (checa_pila_td -> .)
    NE              reduce using rule 97 (checa_pila_td -> .)
    EQUALC          reduce using rule 97 (checa_pila_td -> .)
    AND             reduce using rule 97 (checa_pila_td -> .)
    OR              reduce using rule 97 (checa_pila_td -> .)
    SEMI            reduce using rule 97 (checa_pila_td -> .)
    RPAREN          reduce using rule 97 (checa_pila_td -> .)
    COMMA           reduce using rule 97 (checa_pila_td -> .)
    RBRACKET        reduce using rule 97 (checa_pila_td -> .)

    checa_pila_td                  shift and go to state 113

state 85

    (114) cte_f_aux -> CTE_F .

    TIMES           reduce using rule 114 (cte_f_aux -> CTE_F .)
    DIVIDE          reduce using rule 114 (cte_f_aux -> CTE_F .)
    PLUS            reduce using rule 114 (cte_f_aux -> CTE_F .)
    MINUS           reduce using rule 114 (cte_f_aux -> CTE_F .)
    GT              reduce using rule 114 (cte_f_aux -> CTE_F .)
    LT              reduce using rule 114 (cte_f_aux -> CTE_F .)
    GE              reduce using rule 114 (cte_f_aux -> CTE_F .)
    LE              reduce using rule 114 (cte_f_aux -> CTE_F .)
    NE              reduce using rule 114 (cte_f_aux -> CTE_F .)
    EQUALC          reduce using rule 114 (cte_f_aux -> CTE_F .)
    AND             reduce using rule 114 (cte_f_aux -> CTE_F .)
    OR              reduce using rule 114 (cte_f_aux -> CTE_F .)
    RPAREN          reduce using rule 114 (cte_f_aux -> CTE_F .)
    SEMI            reduce using rule 114 (cte_f_aux -> CTE_F .)
    COMMA           reduce using rule 114 (cte_f_aux -> CTE_F .)
    RBRACKET        reduce using rule 114 (cte_f_aux -> CTE_F .)


state 86

    (113) cte_e_aux -> CTE_E .

    TIMES           reduce using rule 113 (cte_e_aux -> CTE_E .)
    DIVIDE          reduce using rule 113 (cte_e_aux -> CTE_E .)
    PLUS            reduce using rule 113 (cte_e_aux -> CTE_E .)
    MINUS           reduce using rule 113 (cte_e_aux -> CTE_E .)
    GT              reduce using rule 113 (cte_e_aux -> CTE_E .)
    LT              reduce using rule 113 (cte_e_aux -> CTE_E .)
    GE              reduce using rule 113 (cte_e_aux -> CTE_E .)
    LE              reduce using rule 113 (cte_e_aux -> CTE_E .)
    NE              reduce using rule 113 (cte_e_aux -> CTE_E .)
    EQUALC          reduce using rule 113 (cte_e_aux -> CTE_E .)
    AND             reduce using rule 113 (cte_e_aux -> CTE_E .)
    OR              reduce using rule 113 (cte_e_aux -> CTE_E .)
    RPAREN          reduce using rule 113 (cte_e_aux -> CTE_E .)
    COMMA           reduce using rule 113 (cte_e_aux -> CTE_E .)
    SEMI            reduce using rule 113 (cte_e_aux -> CTE_E .)
    RBRACKET        reduce using rule 113 (cte_e_aux -> CTE_E .)


state 87

    (116) cte_b_aux -> CTE_B .

    TIMES           reduce using rule 116 (cte_b_aux -> CTE_B .)
    DIVIDE          reduce using rule 116 (cte_b_aux -> CTE_B .)
    PLUS            reduce using rule 116 (cte_b_aux -> CTE_B .)
    MINUS           reduce using rule 116 (cte_b_aux -> CTE_B .)
    GT              reduce using rule 116 (cte_b_aux -> CTE_B .)
    LT              reduce using rule 116 (cte_b_aux -> CTE_B .)
    GE              reduce using rule 116 (cte_b_aux -> CTE_B .)
    LE              reduce using rule 116 (cte_b_aux -> CTE_B .)
    NE              reduce using rule 116 (cte_b_aux -> CTE_B .)
    EQUALC          reduce using rule 116 (cte_b_aux -> CTE_B .)
    AND             reduce using rule 116 (cte_b_aux -> CTE_B .)
    OR              reduce using rule 116 (cte_b_aux -> CTE_B .)
    SEMI            reduce using rule 116 (cte_b_aux -> CTE_B .)
    RPAREN          reduce using rule 116 (cte_b_aux -> CTE_B .)
    COMMA           reduce using rule 116 (cte_b_aux -> CTE_B .)
    RBRACKET        reduce using rule 116 (cte_b_aux -> CTE_B .)


state 88

    (106) var_ct -> id_aux . value_list
    (48) value_list -> . value_list_aux LBRACKET expression RBRACKET
    (49) value_list -> .
    (50) value_list_aux -> .

    TIMES           reduce using rule 49 (value_list -> .)
    DIVIDE          reduce using rule 49 (value_list -> .)
    PLUS            reduce using rule 49 (value_list -> .)
    MINUS           reduce using rule 49 (value_list -> .)
    GT              reduce using rule 49 (value_list -> .)
    LT              reduce using rule 49 (value_list -> .)
    GE              reduce using rule 49 (value_list -> .)
    LE              reduce using rule 49 (value_list -> .)
    NE              reduce using rule 49 (value_list -> .)
    EQUALC          reduce using rule 49 (value_list -> .)
    AND             reduce using rule 49 (value_list -> .)
    OR              reduce using rule 49 (value_list -> .)
    SEMI            reduce using rule 49 (value_list -> .)
    RPAREN          reduce using rule 49 (value_list -> .)
    COMMA           reduce using rule 49 (value_list -> .)
    RBRACKET        reduce using rule 49 (value_list -> .)
    LBRACKET        reduce using rule 50 (value_list_aux -> .)

    value_list                     shift and go to state 114
    value_list_aux                 shift and go to state 98

state 89

    (109) var_ct -> cte_b_aux .

    TIMES           reduce using rule 109 (var_ct -> cte_b_aux .)
    DIVIDE          reduce using rule 109 (var_ct -> cte_b_aux .)
    PLUS            reduce using rule 109 (var_ct -> cte_b_aux .)
    MINUS           reduce using rule 109 (var_ct -> cte_b_aux .)
    GT              reduce using rule 109 (var_ct -> cte_b_aux .)
    LT              reduce using rule 109 (var_ct -> cte_b_aux .)
    GE              reduce using rule 109 (var_ct -> cte_b_aux .)
    LE              reduce using rule 109 (var_ct -> cte_b_aux .)
    NE              reduce using rule 109 (var_ct -> cte_b_aux .)
    EQUALC          reduce using rule 109 (var_ct -> cte_b_aux .)
    AND             reduce using rule 109 (var_ct -> cte_b_aux .)
    OR              reduce using rule 109 (var_ct -> cte_b_aux .)
    SEMI            reduce using rule 109 (var_ct -> cte_b_aux .)
    RPAREN          reduce using rule 109 (var_ct -> cte_b_aux .)
    COMMA           reduce using rule 109 (var_ct -> cte_b_aux .)
    RBRACKET        reduce using rule 109 (var_ct -> cte_b_aux .)


state 90

    (104) push_pa -> LPAREN .

    LPAREN          reduce using rule 104 (push_pa -> LPAREN .)
    ID              reduce using rule 104 (push_pa -> LPAREN .)
    CTE_E           reduce using rule 104 (push_pa -> LPAREN .)
    CTE_F           reduce using rule 104 (push_pa -> LPAREN .)
    CTE_B           reduce using rule 104 (push_pa -> LPAREN .)
    CTE_S           reduce using rule 104 (push_pa -> LPAREN .)


state 91

    (111) var_ct -> function_use .

    TIMES           reduce using rule 111 (var_ct -> function_use .)
    DIVIDE          reduce using rule 111 (var_ct -> function_use .)
    PLUS            reduce using rule 111 (var_ct -> function_use .)
    MINUS           reduce using rule 111 (var_ct -> function_use .)
    GT              reduce using rule 111 (var_ct -> function_use .)
    LT              reduce using rule 111 (var_ct -> function_use .)
    GE              reduce using rule 111 (var_ct -> function_use .)
    LE              reduce using rule 111 (var_ct -> function_use .)
    NE              reduce using rule 111 (var_ct -> function_use .)
    EQUALC          reduce using rule 111 (var_ct -> function_use .)
    AND             reduce using rule 111 (var_ct -> function_use .)
    OR              reduce using rule 111 (var_ct -> function_use .)
    SEMI            reduce using rule 111 (var_ct -> function_use .)
    RPAREN          reduce using rule 111 (var_ct -> function_use .)
    COMMA           reduce using rule 111 (var_ct -> function_use .)
    RBRACKET        reduce using rule 111 (var_ct -> function_use .)


state 92

    (90) exp -> term . checa_pila_pm add_term
    (91) checa_pila_pm -> .

    PLUS            reduce using rule 91 (checa_pila_pm -> .)
    MINUS           reduce using rule 91 (checa_pila_pm -> .)
    GT              reduce using rule 91 (checa_pila_pm -> .)
    LT              reduce using rule 91 (checa_pila_pm -> .)
    GE              reduce using rule 91 (checa_pila_pm -> .)
    LE              reduce using rule 91 (checa_pila_pm -> .)
    NE              reduce using rule 91 (checa_pila_pm -> .)
    EQUALC          reduce using rule 91 (checa_pila_pm -> .)
    AND             reduce using rule 91 (checa_pila_pm -> .)
    OR              reduce using rule 91 (checa_pila_pm -> .)
    SEMI            reduce using rule 91 (checa_pila_pm -> .)
    RPAREN          reduce using rule 91 (checa_pila_pm -> .)
    COMMA           reduce using rule 91 (checa_pila_pm -> .)
    RBRACKET        reduce using rule 91 (checa_pila_pm -> .)

    checa_pila_pm                  shift and go to state 115

state 93

    (73) expression -> big_exp . or_exp checa_pila_or
    (75) or_exp -> . OR expression
    (76) or_exp -> .

    OR              shift and go to state 117
    SEMI            reduce using rule 76 (or_exp -> .)
    RPAREN          reduce using rule 76 (or_exp -> .)
    COMMA           reduce using rule 76 (or_exp -> .)
    RBRACKET        reduce using rule 76 (or_exp -> .)

    or_exp                         shift and go to state 116

state 94

    (81) medium_exp -> exp . relational_exp checa_pila_mmdi
    (83) relational_exp -> . GT exp
    (84) relational_exp -> . LT exp
    (85) relational_exp -> . GE exp
    (86) relational_exp -> . LE exp
    (87) relational_exp -> . NE exp
    (88) relational_exp -> . EQUALC exp
    (89) relational_exp -> .

    GT              shift and go to state 118
    LT              shift and go to state 122
    GE              shift and go to state 120
    LE              shift and go to state 123
    NE              shift and go to state 121
    EQUALC          shift and go to state 124
    AND             reduce using rule 89 (relational_exp -> .)
    OR              reduce using rule 89 (relational_exp -> .)
    SEMI            reduce using rule 89 (relational_exp -> .)
    RPAREN          reduce using rule 89 (relational_exp -> .)
    COMMA           reduce using rule 89 (relational_exp -> .)
    RBRACKET        reduce using rule 89 (relational_exp -> .)

    relational_exp                 shift and go to state 119

state 95

    (65) return -> RETURN expression .

    SEMI            reduce using rule 65 (return -> RETURN expression .)


state 96

    (71) mini_bloque -> estatuto SEMI . mini_bloque
    (71) mini_bloque -> . estatuto SEMI mini_bloque
    (72) mini_bloque -> .
    (30) estatuto -> . assignation checa_pila_equal
    (31) estatuto -> . condicion
    (32) estatuto -> . printing
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list push_equal expression
    (55) condicion -> . SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (51) printing -> . IMPRIME LPAREN printable RPAREN
    (61) mientras -> . MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (65) return -> . RETURN expression
    (66) accion -> . DIRECCION LPAREN expression RPAREN
    (67) dibujo -> . CUADRADO LPAREN expression RPAREN
    (68) dibujo -> . RECTANGULO LPAREN expression COMMA expression RPAREN
    (69) dibujo -> . TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN
    (70) dibujo -> . CIRCULO LPAREN expression RPAREN
    (112) id_aux -> . ID
    (41) validate_function_id_do_era -> . ID

    RCURLY          reduce using rule 72 (mini_bloque -> .)
    SI              shift and go to state 71
    IMPRIME         shift and go to state 67
    MIENTRAS        shift and go to state 64
    RETURN          shift and go to state 54
    DIRECCION       shift and go to state 63
    CUADRADO        shift and go to state 53
    RECTANGULO      shift and go to state 72
    TRIANGULO       shift and go to state 60
    CIRCULO         shift and go to state 74
    ID              shift and go to state 57

    function_use                   shift and go to state 55
    mientras                       shift and go to state 69
    mini_bloque                    shift and go to state 125
    estatuto                       shift and go to state 56
    id_aux                         shift and go to state 59
    return                         shift and go to state 61
    condicion                      shift and go to state 58
    dibujo                         shift and go to state 65
    accion                         shift and go to state 68
    assignation                    shift and go to state 66
    printing                       shift and go to state 62
    validate_function_id_do_era    shift and go to state 73

state 97

    (46) assignation -> id_aux value_list . push_equal expression
    (47) push_equal -> . EQUAL

    EQUAL           shift and go to state 127

    push_equal                     shift and go to state 126

state 98

    (48) value_list -> value_list_aux . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 128


state 99

    (69) dibujo -> TRIANGULO LPAREN . expression COMMA expression COMMA expression RPAREN
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 129
    validate_function_id_do_era    shift and go to state 73

state 100

    (66) accion -> DIRECCION LPAREN . expression RPAREN
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
